id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_floor,access_hotel_floor,model_hotel_floor,hotel.group_hotel_user,1,0,0,0
access_hotel_amenity,access_hotel_amenity,model_hotel_amenity,hotel.group_hotel_user,1,0,0,0
access_hotel_amenity_type,access_hotel_amenity_type,model_hotel_amenity_type,hotel.group_hotel_user,1,0,0,0
access_hotel_service,access_hotel_service,model_hotel_service,hotel.group_hotel_user,1,1,1,1
access_hotel_room_type_restriction,access_hotel_room_type_restriction,model_hotel_room_type_restriction,hotel.group_hotel_user,1,0,0,0
access_hotel_reservation_line,access_hotel_reservation_line,model_hotel_reservation_line,hotel.group_hotel_user,1,1,1,1
access_room_closure_reason,access_room_closure_reason,model_room_closure_reason,hotel.group_hotel_user,1,0,0,0
access_hotel_service_line,access_hotel_service_line,model_hotel_service_line,hotel.group_hotel_user,1,1,1,1
access_hotel_board_service,access_hotel_board_service,model_hotel_board_service,hotel.group_hotel_user,1,0,0,0
access_hotel_checkin_partner,access_hotel_checkin_partner,model_hotel_checkin_partner,hotel.group_hotel_user,1,1,1,1
access_hotel_room_type_class,access_hotel_room_type_class,model_hotel_room_type_class,hotel.group_hotel_user,1,0,0,0
access_hotel_room,access_hotel_room,model_hotel_room,hotel.group_hotel_user,1,0,0,0
access_hotel_room_type_restriction_item,access_hotel_room_type_restriction_item,model_hotel_room_type_restriction_item,hotel.group_hotel_user,1,0,0,0
access_hotel_reservation,access_hotel_reservation,model_hotel_reservation,hotel.group_hotel_user,1,1,1,1
access_hotel_folio,access_hotel_folio,model_hotel_folio,hotel.group_hotel_user,1,1,1,1
access_hotel_room_type,access_hotel_room_type,model_hotel_room_type,hotel.group_hotel_user,1,0,0,0
access_hotel_board_service_room_type,access_hotel_board_service_room_type,model_hotel_board_service_room_type,hotel.group_hotel_user,1,0,0,0
access_hotel_board_service_room_type_line,access_hotel_board_service_room_type_line,model_hotel_board_service_room_type_line,hotel.group_hotel_user,1,0,0,0
access_hotel_board_service_line,access_hotel_board_service_line,model_hotel_board_service_line,hotel.group_hotel_user,1,0,0,0
access_hotel_floor,access_hotel_floor,model_hotel_floor,hotel.group_hotel_manager,1,1,1,1
access_hotel_amenity,access_hotel_amenity,model_hotel_amenity,hotel.group_hotel_manager,1,1,1,1
access_hotel_amenity_type,access_hotel_amenity_type,model_hotel_amenity_type,hotel.group_hotel_manager,1,1,1,1
access_hotel_service,access_hotel_service,model_hotel_service,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_type_restriction,access_hotel_room_type_restriction,model_hotel_room_type_restriction,hotel.group_hotel_manager,1,1,1,1
access_hotel_reservation_line,access_hotel_reservation_line,model_hotel_reservation_line,hotel.group_hotel_manager,1,1,1,1
access_room_closure_reason,access_room_closure_reason,model_room_closure_reason,hotel.group_hotel_manager,1,1,1,1
access_hotel_service_line,access_hotel_service_line,model_hotel_service_line,hotel.group_hotel_manager,1,1,1,1
access_hotel_board_service,access_hotel_board_service,model_hotel_board_service,hotel.group_hotel_manager,1,1,1,1
access_hotel_checkin_partner,access_hotel_checkin_partner,model_hotel_checkin_partner,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_type_class,access_hotel_room_type_class,model_hotel_room_type_class,hotel.group_hotel_manager,1,1,1,1
access_hotel_room,access_hotel_room,model_hotel_room,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_type_restriction_item,access_hotel_room_type_restriction_item,model_hotel_room_type_restriction_item,hotel.group_hotel_manager,1,1,1,1
access_hotel_reservation,access_hotel_reservation,model_hotel_reservation,hotel.group_hotel_manager,1,1,1,1
access_hotel_folio,access_hotel_folio,model_hotel_folio,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_type,access_hotel_room_type,model_hotel_room_type,hotel.group_hotel_manager,1,1,1,1
access_hotel_board_service_room_type,access_hotel_board_service_room_type,model_hotel_board_service_room_type,hotel.group_hotel_manager,1,1,1,1
access_hotel_board_service_room_type_line,access_hotel_board_service_room_type_line,model_hotel_board_service_room_type_line,hotel.group_hotel_manager,1,1,1,1
access_hotel_board_service_line,access_hotel_board_service_line,model_hotel_board_service_line,hotel.group_hotel_manager,1,1,1,1
access_hotel_floor,access_hotel_floor,model_hotel_floor,hotel.group_hotel_call,1,0,0,0
access_hotel_amenity,access_hotel_amenity,model_hotel_amenity,hotel.group_hotel_call,1,0,0,0
access_hotel_amenity_type,access_hotel_amenity_type,model_hotel_amenity_type,hotel.group_hotel_call,1,0,0,0
access_hotel_service,access_hotel_service,model_hotel_service,hotel.group_hotel_call,1,1,1,1
access_hotel_room_type_restriction,access_hotel_room_type_restriction,model_hotel_room_type_restriction,hotel.group_hotel_call,1,0,0,0
