id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_channel_connector_issue,access_hotel_channel_connector_issue,model_hotel_channel_connector_issue,base.group_user,1,0,0,0
access_channel_backend,access_channel_backend,model_channel_backend,base.group_user,1,0,0,0
access_channel_ota_info,access_channel_ota_info,model_channel_ota_info,base.group_user,1,0,0,0
access_channel_hotel_room_type,access_channel_hotel_room_type,model_channel_hotel_room_type,base.group_user,1,0,0,0
access_channel_product_pricelist,access_channel_product_pricelist,model_channel_product_pricelist,base.group_user,1,0,0,0
access_channel_product_pricelist_item,access_channel_product_pricelist_item,model_channel_product_pricelist_item,base.group_user,1,0,0,0
access_channel_hotel_room_type_restriction,access_channel_hotel_room_type_restriction,model_channel_hotel_room_type_restriction,base.group_user,1,0,0,0
access_channel_hotel_room_type_restriction_item,access_channel_hotel_room_type_restriction_item,model_channel_hotel_room_type_restriction_item,base.group_user,1,0,0,0
access_channel_hotel_room_type_availability,access_channel_hotel_room_type_availability,model_channel_hotel_room_type_availability,base.group_user,1,0,0,0
access_channel_hotel_reservation,access_channel_hotel_reservation,model_channel_hotel_reservation,base.group_user,1,0,0,0
